1637845229637,21.0
1637845528496,21.0
1637845828626,21.0
1637846129012,20.5
1637846428933,20.5
1637846728735,20.5
1637847028881,20.5
1637847328703,20.5
1637847628830,20.5
1637847928942,20.5
1637848228868,20.5
1637848529597,20.5
1637848830961,20.5
1637849128978,20.5
1637849429132,20.5
1637849729934,21.0
1637850029707,21.0
1637850329193,21.0
1637850629327,21.0
1637850929417,20.5
1637851229678,20.5
1637851529612,20.5
1637851829578,21.0
1637852130550,21.0
1637852431288,21.0
1637852729581,20.5
1637853029702,20.5
1637853330052,20.5
1637853629934,20.5
1637853929844,20.5
1637854230363,20.5
1637922524851,20.5
1637922824889,20.5
1637923125097,20.5
1637923425119,20.5
1637923725014,20.5
1637924025172,20.5
1637924325519,20.5
1637924625343,20.5
1637924925315,20.5
1637925225386,20.5
1637925525625,20.5
1637925825461,20.5
1637926125437,20.5
1637926425504,20.5
1637926725552,20.5
1637927025575,20.5
1637927325697,20.5
1637927625771,20.5
1637927925803,20.5
1637928226064,20.5
1637928525968,20.5
1637928826128,20.5
1637929126002,20.5
1637929425980,20.5
1637929726064,20.5
1637930026087,20.5
1637930326228,20.5
1637931228652,20.0
1637931526479,20.5
1637931827139,20.5
1637932126513,20.5
1637932426964,20.5
1637932726723,20.5
1637933026765,20.5
1637933326756,20.0
1637933626838,20.0
1637933926787,20.0
1637934227122,20.5
1637934526825,20.5
1637934826945,20.5
1637935126951,20.5
1637935427216,20.5
1637935727997,20.5
1637936027219,20.5
1637936327252,20.0
1637936627233,20.0
1637936927214,20.0
1637937227250,20.0
1637937527322,20.0
1637937827367,20.0
1637938127450,20.0
1637938427445,20.0
1637938727630,20.0
1637939028072,20.0
1637939327630,20.0
1637939627919,20.0
1637939927870,20.0
1637940227858,20.0
1637940528104,20.0
1637940828052,20.0
1637941127971,20.0
1637941428099,20.0
1637941728014,20.0
1637942028189,20.0
1637942328171,20.0
1637942628318,19.5
1637942928198,19.5
1637943228479,19.5
1637943528457,19.5
1637943828459,19.5
1637944128601,19.5
1637944428592,19.5
1637944728564,20.0
1637945028549,20.0
1637945328663,20.0
1637945628682,20.0
1637945928729,20.0
1637946229011,20.0
1637946528898,20.0
1637946828942,20.5
1637947129111,20.5
1637947429006,20.5
1637947729176,20.5
1637948029185,20.5
1637948329145,20.5
1637948629142,20.5
1637948929181,20.5
1637949229306,20.5
1637949529253,20.5
1637949829521,20.5
1637950129473,20.5
1637950429586,20.5
1637950729392,20.5
1637951029473,20.5
1637951629524,20.5
1637951929661,20.5
1637952229771,19.5
1637952529804,19.5
1637952829771,19.5
1637953129900,19.5
1637953430014,20.0
1637953729918,20.0
1637954029964,20.0
1637954329965,20.5
1637954630104,20.5
1637954930255,20.5
1637955230149,20.5
1637955530179,20.5
1637955830244,20.5
1637956130365,20.5
1637956430306,20.5
1637956730428,20.5
1637957032151,20.5
1637957330475,20.5
1637957630603,20.5
1637957930543,20.5
1637958230665,20.5
1637958530674,20.5
1637958830816,20.5
1637959130730,20.5
1637959431135,20.5
1637959730943,20.5
1637960030913,20.5
1637960331008,20.5
1637960631008,20.5
1637960931052,20.5
1637961231167,20.5
1637961531209,20.5
1637961831343,20.5
1637962131235,20.5
1637962431387,20.5
1637962731497,20.5
1637963031422,20.5
1637963331530,20.5
1637963631581,20.5
1637963931523,20.5
1637964231844,20.5
1637964531710,20.5
1637964831683,20.5
1637965131847,20.5
1637965431682,20.5
1637965731680,20.5
1637966031772,20.5
1637966331826,20.5
1637966631921,20.5
1637966931911,20.5
1637967231969,20.5
1637967532084,20.5
1637967832332,20.5
1637968132072,20.5
1637968432392,20.5
1637968732270,20.5
1637969032202,20.5
1637969332411,20.5
1637969632349,20.0
1637969932447,20.0
1637970232460,20.0
1637970532447,20.0
1637970832776,20.0
1637971132614,20.0
1637971433399,20.0
1637971732839,20.0
1637972032901,20.0
1637972332781,20.0
1637972632816,20.0
1637972932887,20.0
1637973232936,20.0
1637973533024,20.0
1637973833023,20.0
1637974133068,20.0
1637974433060,20.0
1637974733223,20.0
1637975033302,20.0
1637975333221,20.0
1637975633522,20.0
1637975933323,20.0
1637976233453,20.0
1637976533518,20.0
1637976833625,20.0
1637977133513,20.0
1637977433611,20.0
1637977733777,20.0
1637978034051,20.0
1637978333798,20.0
1637978634012,20.0
1637978933917,20.0
1637979234207,20.0
1637979533967,20.0
1637979834122,20.0
1637980134194,19.5
1637980434293,19.5
1637980734139,19.5
1637981034249,19.5
1637981334606,19.5
1637981634367,19.5
1637981934348,19.5
1637982234455,19.5
1637982534337,19.5
1637982834594,19.5
1637983134557,19.5
1637983434586,19.5
1637983734682,19.5
1637984034722,19.5
1637984334769,19.5
1637984634871,19.5
1637984934756,19.5
1637985234857,19.5
1637985535005,19.5
1637985835176,19.5
1637986135172,19.5
