1639054800000,0.04
1639058400000,0.03
1639058400000,0.01
1639062000000,0
1639062000000,0
1639065600000,0
1639065600000,0
1639069200000,0
1639069200000,0
1639072800000,0
1639072800000,0
1639076400000,0
1639076400000,0
1639080000000,0
1639080000000,0
1639083600000,0
1639083600000,0
1639087200000,0
1639087200000,0
1639090800000,0
1639090800000,0
1639094400000,0
1639094400000,0
1639098000000,0
1639098000000,0
1639101600000,0
1639101600000,0
1639105200000,0
1639105200000,0
1639108800000,0
1639108800000,0
1639112400000,0
1639112400000,0
1639116000000,0
1639116000000,0
1639119600000,0
1639119600000,0
1639123200000,0.22
1639123200000,0.24
1639126800000,0.3
1639126800000,0.3
1639129290464,0.31
1639131090541,0.31
1639132890556,0.36
1639134690724,0.36
1639136490831,0.23
1639138290726,0.23
1639140090680,0.2
1639141890739,0.2
1639143690761,0.2
1639145490882,0.2
1639147290839,0.0
1639149090935,0.0
1639150890833,0.0
1639152691125,0.0
1639154490936,0.0
1639156291031,0.0
1639158090977,0.0
1639159891179,0.0
1639161691029,0.0
1639163491099,0.0
1639165291155,0.0
1639167091305,0.0
1639168891236,0.0
1639170691389,0.0
1639172491299,0.0
1639174291480,0.0
1639176091419,0.0
1639177891544,0.0
1639179691614,0.0
1639181491618,0.0
1639183291495,0.0
1639185091691,0.0
1639186891572,0.0
1639188691609,0.0
1639190491737,0.0
1639192291780,0.0
1639194091774,0.0
1639195891816,0.0
1639197691803,0.0
1639199491887,0.0
1639201291976,0.0
1639203092039,0.0
1639204891961,0.0
1639206691957,0.0
1639208492026,0.18
1639210292167,0.18
1639212092077,0.35
1639213892188,0.35
1639215692267,0.34
1639217492265,0.34
1639219292262,0.4
1639221092271,0.4
1639222892349,0.44
1639224692320,0.44
1639226492384,0.49
1639228292460,0.49
1639230092495,0.27
1639231892456,0.27
1639233692400,0.0
1639235492509,0.0
1639237292455,0.0
1639239092593,0.0
1639240892471,0.0
1639242692631,0.0
1639244492643,0.0
1639246292671,0.0
1639248092613,0.0
1639249892764,0.0
1639251692780,0.0
1639253492741,0.0
1639255292651,0.0
1639257092821,0.0
1639258892832,0.0
1639260692781,0.0
1639262492823,0.0
1639264292901,0.0
1639266092983,0.0
1639267892977,0.0
1639269692980,0.0
1639271492990,0.0
1639273292931,0.0
1639275093120,0.0
1639276893001,0.0
1639278693043,0.0
1639280493131,0.0
1639282293167,0.0
1639284093180,0.0
1639285893161,0.0
1639287693092,0.0
1639289493335,0.0
1639291293337,0.0
1639293093368,0.0
1639294893299,0.03
1639296693333,0.03
1639298493428,0.06
1639300293422,0.06
1639302093384,0.07
1639303893451,0.07
1639305693475,0.07
1639307493517,0.07
1639309293355,0.04
1639311093544,0.04
1639312893477,0.08
1639314693607,0.08
1639316493516,0.06
1639318293660,0.06
1639320093602,0.0
1639321893587,0.0
1639323693537,0.0
1639325493775,0.0
1639327293667,0.0
1639329093747,0.0
1639330893609,0.0
1639334493701,0.0
1639336293789,0.0
1639338093691,0.0
1639339893789,0.0
1639341693813,0.0
1639343493837,0.0
1639345293805,0.0
1639347093838,0.0
1639348893860,0.0
1639350693907,0.0
1639352493904,0.0
1639354293973,0.0
1639356093967,0.0
1639357894039,0.0
1639359693901,0.0
1639361494007,0.0
1639363293964,0.0
1639365094055,0.0
1639366894143,0.0
1639368693995,0.0
1639370494027,0.0
1639372294124,0.0
1639374094017,0.0
1639375894103,0.0
1639377694116,0.0
1639379494101,0.0
1639381294035,0.09
1639383094080,0.09
1639384894172,0.26
1639386694341,0.26
1639388494080,0.27
1639390294208,0.27
1639392094083,0.09
1639393894248,0.09
1639395694245,0.03
1639397494297,0.03
1639399294276,0.03
1639401094303,0.03
1639402894233,0.06
1639404694251,0.06
1639406494204,0.0
1639408294295,0.0
1639410094235,0.0
1639411894309,0.0
1639413694405,0.0
1639415494323,0.0
1639417294313,0.0
1639419094386,0.0
1639420894319,0.0
1639422694336,0.0
1639424494345,0.0
1639426294315,0.0
1639428094280,0.0
1639429894340,0.0
1639431694415,0.0
1639433494329,0.0
1639435294464,0.0
1639437094491,0.0
1639438894504,0.0
1639440694490,0.0
1639442494445,0.0
1639444294497,0.0
1639446094471,0.0
1639447894423,0.0
1639449694379,0.0
1639451494485,0.0
1639453294469,0.0
1639455094469,0.0
1639456894521,0.0
1639458694633,0.0
1639460494569,0.0
1639462294603,0.0
1639464094472,0.0
1639465894491,0.0
1639467694562,0.14
1639469494556,0.19
1639471294561,0.41
1639473094580,0.41
1639474894768,0.49
1639476694598,0.49
1639478494548,0.52
1639480294971,0.52
1639482094755,0.36
1639483894849,0.36
1639485694483,0.26
1639487494603,0.26
1639489294541,0.19
1639491094596,0.19
1639492894559,0.0
1639494694583,0.0
1639496494639,0.0
1639498294728,0.0
1639500094707,0.0
1639501894859,0.0
1639503694795,0.0
1639505494956,0.0
1639507294900,0.0
1639509094892,0.0
1639510894992,0.0
1639512695115,0.0
1639514495035,0.0
1639516295197,0.0
1639518095214,0.0
1639519895340,0.0
1639521695303,0.0
1639523495440,0.0
1639525295395,0.0
1639527095404,0.0
1639528895519,0.0
1639530695528,0.0
1639532495667,0.0
1639534295680,0.0
1639536095775,0.0
1639537895839,0.0
1639539695785,0.0
1639541495931,0.0
1639543295811,0.0
1639545096019,0.0
1639546896023,0.0
1639548696059,0.0
1639550496096,0.0
1639552296067,0.0
1639554096095,0.22
1639555896295,0.22
1639557696137,0.2
1639559496269,0.2
