1637845229720,20.0
1637845528530,20.0
1637845828596,20.0
1637846129187,20.0
1637846429015,20.0
1637846728818,19.5
1637847028982,19.5
1637847328859,19.5
1637847628889,19.5
1637847928964,19.5
1637848228973,19.5
1637848529702,19.5
1637848831404,19.5
1637849129062,19.5
1637849429282,19.5
1637849730179,19.5
1637850030009,19.5
1637850329232,19.5
1637850629442,20.0
1637850929484,20.0
1637851229862,20.0
1637851529711,20.0
1637851829793,20.0
1637852130715,20.0
1637852431566,20.0
1637852729848,20.0
1637853029838,20.0
1637853330248,20.0
1637853629973,20.0
1637853929839,20.0
1637854230434,20.0
1637922225085,19.5
1637922524906,19.5
1637922824942,19.5
1637923125090,19.5
1637923425074,19.5
1637923725146,19.5
1637924025163,19.5
1637924325562,19.5
1637924625503,19.5
1637924925295,19.5
1637925225473,19.5
1637925525776,19.5
1637925825566,19.5
1637926125482,19.5
1637926425546,19.5
1637926725715,19.5
1637927025676,19.5
1637927325750,19.5
1637927625776,19.5
1637927925810,19.5
1637928226122,19.5
1637928525924,19.5
1637928826218,19.5
1637929126059,19.5
1637929426064,19.5
1637929726248,19.5
1637930026140,19.5
1637930326282,19.5
1637931228952,19.5
1637931526598,19.5
1637931827137,19.5
1637932126574,19.5
1637932427152,19.5
1637932726782,19.5
1637933026684,19.5
1637933326711,19.5
1637933626887,19.5
1637933926838,19.5
1637934227230,19.5
1637934526962,19.5
1637934826923,19.5
1637935127016,19.5
1637935427191,19.5
1637935728056,19.5
1637936027243,19.5
1637936327285,19.5
1637936627318,19.5
1637936927287,19.5
1637937227298,19.5
1637937527495,19.5
1637937827430,19.5
1637938127521,19.5
1637938427568,19.5
1637938727594,19.5
1637939028189,19.5
1637939327755,19.5
1637939628024,19.5
1637939927843,19.0
1637940227922,19.0
1637940528161,19.0
1637940828129,19.0
1637941128043,19.0
1637941428156,19.0
1637941728085,19.0
1637942028360,19.0
1637942328311,19.0
1637942628402,19.0
1637942928245,19.0
1637943228560,19.0
1637943528411,19.0
1637943828538,19.0
1637944128645,19.0
1637944428569,19.0
1637944728642,19.0
1637945028604,19.0
1637945328828,19.0
1637945628739,19.0
1637945928789,19.0
1637946228964,19.0
1637946528900,19.0
1637946829027,19.0
1637947129204,19.0
1637947429059,19.0
1637947729163,19.0
1637948029294,19.0
1637948329232,19.0
1637948629223,19.0
