1639054800000,4.2
1639058400000,4
1639058400000,3.9
1639062000000,4
1639062000000,4
1639065600000,3.8
1639065600000,3.8
1639069200000,4.4
1639069200000,4.4
1639072800000,4
1639072800000,4
1639076400000,3.9
1639076400000,3.4
1639080000000,3.2
1639080000000,3.2
1639083600000,3.3
1639083600000,3.3
1639087200000,3.1
1639087200000,3.1
1639090800000,3.3
1639090800000,3
1639094400000,3.6
1639094400000,3.6
1639098000000,3.2
1639098000000,3.2
1639101600000,2.5
1639101600000,2.5
1639105200000,2.7
1639105200000,2.7
1639108800000,2.7
1639108800000,2.7
1639112400000,2.9
1639112400000,2.9
1639116000000,3
1639116000000,3
1639119600000,3.1
1639119600000,3.1
1639123200000,2.4
1639123200000,2.1
1639126800000,1.5
1639126800000,1.5
1639129290464,1.3
1639131090541,1.3
1639132890556,2.0
1639134690724,2.0
1639136490831,2.2
1639138290726,2.2
1639140090680,1.6
1639141890739,1.6
1639143690761,2.0
1639145490882,2.0
1639147290839,2.1
1639149090935,2.1
1639150890833,1.6
1639152691125,1.6
1639154490936,1.8
1639156291031,1.8
1639158090977,1.9
1639159891179,1.9
1639161691029,2.1
1639163491099,2.1
1639165291155,1.9
1639167091305,1.9
1639168891236,1.7
1639170691389,1.7
1639172491299,1.6
1639174291480,1.6
1639176091419,2.2
1639177891544,2.2
1639179691614,1.9
1639181491618,1.9
1639183291495,2.0
1639185091691,2.0
1639186891572,1.8
1639188691609,1.8
1639190491737,1.6
1639192291780,1.6
1639194091774,1.6
1639195891816,1.6
1639197691803,1.6
1639199491887,1.6
1639201291976,2.0
1639203092039,2.0
1639204891961,2.3
1639206691957,1.7
1639208492026,2.0
1639210292167,2.0
1639212092077,1.7
1639213892188,1.7
1639215692267,1.5
1639217492265,1.5
1639219292262,1.9
1639221092271,1.9
1639222892349,1.7
1639224692320,1.7
1639226492384,1.2
1639228292460,1.2
1639230092495,1.6
1639231892456,1.6
1639233692400,1.7
1639235492509,1.8
1639237292455,1.4
1639239092593,1.4
1639240892471,1.9
1639242692631,1.9
1639244492643,0.9
1639246292671,0.9
1639248092613,1.6
1639249892764,1.6
1639251692780,1.6
1639253492741,1.6
1639255292651,2.7
